outlet,Probability_con,label,Drives_zscore,Cognition_zscore,emo_pos_zscore,emo_neg_zscore,emo_anx_zscore,emo_anger_zscore,emo_sad_zscore,Social_zscore,Lifestyle_zscore,Physical_zscore,focuspast_zscore,focuspresent_zscore,focusfuture_zscore,Moral_zscore,Affect_zscore,Moral-Emotional_zscore
FoxNews,0.999617934226989,0,-0.03454506714804237,-0.041948044071193985,-0.5063547710043653,-0.15458427136470224,-0.4628691283373618,0.6851219247031372,-0.26037696319299514,0.6151171767805066,-1.15308364964976,0.07748340675804315,2.363653278418407,-1.5124233738813162,-0.3182387391582525,0.40887925147914017,0.4173104888283946,1.1641830467239596
Breitbart,0.999980449676513,0,-0.5792783667530458,-0.5818971239349697,-0.5063547710043653,-0.35492548705335664,-0.4628691283373618,0.35636081154582605,-0.26037696319299514,-0.9525178245307252,0.37239859915406515,0.2579741660297201,-0.49405956877468576,-0.19893870793910587,0.7064787557461913,-0.44673224713588355,0.46515618657973185,0.7464714262801919
Daily Caller,0.999971985816955,0,-0.6682144156681484,-0.7849179779637492,0.6151021043744307,-0.1768444064412194,0.7960331712615069,-0.556864502780038,-0.26037696319299514,-0.5442522816182841,-1.3051845190319595,-0.48039712189986755,0.1674982440480035,-0.044842741543651046,-0.7483670703527106,0.40887925147914017,0.0935546007110143,-0.37057639128662534
Breitbart,0.999967694282531,0,-1.0128416052141709,0.7658157794050137,0.3772173126274133,-0.33266535197683944,0.5289932895284135,-0.556864502780038,-0.26037696319299514,0.31415219322325827,0.6542325630093173,-0.751133260807383,0.05904614358526744,-0.653888703963782,-0.49535040494420585,-1.2084172690590351,0.1019638445582185,-0.6247086358922741
HuffPost,1.78952723217e-05,1,-0.22353417109263535,-0.4911856785178555,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-1.2901220234775512,0.7034416678094408,-0.5542342506928263,-0.049405956877468626,-1.3069620853540431,0.6305737561236399,-0.5385442652292421,0.16413645309679376,0.11494584798923504
CNN,0.0001546701678307,1,-1.2018307091587639,-0.21905134226651238,-0.5063547710043653,1.1810238332263265,1.3301129347276934,-0.556864502780038,-0.26037696319299514,-1.3712517146973313,-0.7907256961215787,-0.751133260807383,-1.0905461213197336,-0.27965564271767734,-0.5712554045667573,1.5166494404912036,-0.5630770596960679,-0.9812377169739355
Daily Caller,2.50200082518e-05,0,-0.4866366491331472,0.5887124812096952,-0.5063547710043653,0.1793177547830549,-0.4628691283373618,1.2330571132986554,-0.26037696319299514,0.14404155034307492,-1.3901820636867182,-0.3491311151568297,-0.6296246943531058,1.2466282149134942,-1.1658445682767433,0.7640387414702821,-1.687900212230435,-0.9546166207758748
Daily Caller,0.999976754188537,0,-0.9646679120518238,0.7658157794050137,1.2268058545810467,-0.33266535197683944,0.5289932895284135,-0.556864502780038,-0.26037696319299514,1.0259998065064893,-0.3299495329931505,-0.11941560335651355,0.14038521893231962,2.1345144974777814,1.0986545871293736,0.2828348870242415,1.2889609568367266,1.4298144879180987
CNN,2.76289629255e-05,1,0.5509505882097169,0.40728959037546675,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.743150879447422,3.6470408458531858,-0.751133260807383,-0.5753986441217379,0.7623266062420648,0.023333759143228678,-0.7912051199505957,-0.5630770596960679,0.09957878866732155
NYTimes,1.87773675861e-05,1,0.046979644357468264,0.13083566148521353,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,0.952721375727333,0.07267041537149543,-0.751133260807383,1.8864640363823686,-0.9547427335930034,0.3396045909038595,-0.7665368408009801,0.75183260600431,-1.248232768248735
NYTimes,1.62357246153e-05,1,0.8362870784790042,-1.6704344689403408,1.1588387712247559,1.8043076153688067,-0.4628691283373618,1.2330571132986554,1.5336078549788372,3.158925559542639,-1.399129173650377,1.2424692166025038,1.7237858856882646,-0.9327290241079385,-0.5459537380259069,0.23388561927476664,0.39373603095577003,0.7134405904150253
HuffPost,1.90891532838e-05,1,0.29896511628359224,1.297125673990969,-0.5063547710043653,0.11253734955350353,-0.4628691283373618,0.283302786399757,-0.26037696319299514,-0.14907217277354962,0.21135061980820663,-0.5624383761142662,-0.618779484306832,2.384003204975185,-0.5839062378371824,-0.15614720987040373,0.24985054669871487,0.06603620745776527
Breitbart,0.999675154685974,0,0.40642950872267486,-1.756826321718545,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.61753071239744,0.1576679600262542,-0.3245187388925101,-0.9549809957413137,-0.8593499924910551,-0.8369229032456872,0.8248909621411618,0.3418233646559481,-0.030623199706560644
NYTimes,1.50158921314e-05,1,0.8918721090509435,-0.14561826740503894,0.343233770949268,0.1793177547830549,-0.4628691283373618,1.2330571132986554,-0.26037696319299514,-0.23543603762041215,1.0389582914466458,-0.14402797962083316,1.6532920203874863,-0.9180532177845617,-0.22968290626527596,-0.3193770764824944,1.67636116484043,-0.38478712682376043
Breitbart,0.999537110328674,0,-1.8243830515644823,-1.165042130187847,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-1.9443937268628733,-0.28968753815668596,4.187750242899414,0.395247655019749,-1.3216378916774196,0.010682925872803572,-1.5027936094201504,-1.5162316207615176,-0.9887433871519998
HuffPost,1.8753011318e-05,1,-0.4162289437420245,1.7204457526041688,-0.5063547710043653,-0.3771856221298738,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-1.8580298620160107,-0.5804686119755968,-0.5542342506928263,-0.9604036007644505,0.9310983789608963,0.9215429213434202,-0.7863178985284834,0.8172442329733937,-0.7091262673183719
FoxNews,0.999597132205963,0,-1.3945254818081532,0.6103104444042465,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.8111951365994954,1.1597442759560395,-0.5460301252713864,-1.0200522560189553,0.35874193234920704,1.0227495875068222,1.025373469704088,-0.2318040393277399,-0.6668913322886689
NYTimes,1.65932979143e-05,1,-0.20130015886385982,0.9299602996836017,2.008427313178389,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,1.1987275362002134,0.2739803895538185,-0.3409269897353899,-0.21750671259470916,-0.5511580597001454,-0.22968290626527596,-0.43474441556552557,-0.35201043343072747,1.0426179427231208
HuffPost,0.0034376066178083,1,-1.6835676407822366,0.6535063707933485,-0.5063547710043653,-0.3771856221298738,0.45269618046181537,-0.556864502780038,-0.26037696319299514,-0.9106444355140645,-0.19574288353826838,-0.751133260807383,0.015665303400173015,-0.03750483838196255,-1.1658445682767433,0.9683932595472249,-0.8856095487171618,-0.6793999367399746
NYTimes,2.0179342755e-05,1,-0.2272398397974312,0.7787745573217439,1.1588387712247559,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-1.5413623575775148,0.1397737400989366,0.4548731761442768,-0.5049047788209594,-1.2849483758689781,-0.5459537380259069,-0.4586025509457478,-0.39207923146505747,0.17110341036416915
NYTimes,2.42311289184e-05,1,0.6917659989919622,0.04876340134591988,-0.5063547710043653,2.3608109922817357,2.360123907126768,1.2330571132986554,-0.26037696319299514,1.8713188472803246,1.1373765010468924,0.8650794472162701,0.03193311846958354,0.8797330568290781,-0.8495737365161125,1.3590122002448104,0.4531065943941988,0.17526249975030866
Daily Caller,0.99961519241333,0,0.16185537420614265,0.35113488606963456,-0.5063547710043653,1.1587636981498095,0.4145476259285164,0.283302786399757,1.458858487555011,-0.9027931750734404,-0.907038125649143,4.778447273243084,-0.8519515003017145,1.0705185390329748,-1.1658445682767433,-0.5818880784221532,-0.4861943152201093,1.155260026735526
CNN,2.12802642636e-05,1,1.1994426115490067,-0.06786559990465542,0.3092502292711226,-0.3771856221298738,-0.4628691283373618,0.31983179897279146,-0.26037696319299514,1.0861928032179382,1.1418500560287217,-0.5542342506928263,-1.3345633473608896,1.312669343368689,1.2378137531040512,-1.3539497509208824,-0.6414172969583002,-0.43058475793869794
HuffPost,4.67857644252e-05,1,-0.8016184890408025,-1.3723825768555369,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-1.4131251037139918,0.3231894943539416,-0.751133260807383,1.398429584300057,-1.1088386999884583,-1.1658445682767433,-1.2631378280246124,-1.0693236913024349,-0.11217301651953705
CNN,2.51567689701e-05,1,-0.7460334584688633,-0.12402030421048839,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,1.3819236131481043,1.6160468841026379,0.5943433083087544,1.1923705934208582,1.2026007959433644,-0.4700487384033553,-0.19668171688026242,-2.0636449581580547,0.9806792008748676
Breitbart,0.999948740005493,0,-0.21241716497824742,0.47208347995912,0.241283145914832,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.9472836509036423,-0.4596826274662031,-0.751133260807383,0.04820093353899407,-1.1895556347670297,0.23839792474045784,-0.02174893354049004,0.6444443524296752,-0.49619422947568775
FoxNews,0.0002524118172004,0,2.2110901679582984,0.2042687363466877,1.906476688143953,0.6690407264664321,0.45269618046181537,1.1599990881525863,-0.26037696319299514,0.3063009327826346,-0.2583726532838802,-0.3655393659997095,-1.4701284729393096,1.9730806279206385,0.9215429213434202,0.6098367759402514,2.4331490374837834,-0.16425259891256078
NYTimes,2.23993192776e-05,1,-0.4532856307899838,1.3014452666298788,-0.5063547710043653,0.20157788985957206,-0.4628691283373618,0.35636081154582605,-0.26037696319299514,0.4580919679680293,-1.1575572046315894,0.27438241687259984,0.34644420981151786,-1.0868249905033933,-1.1658445682767433,-1.393555160225905,0.5387189468724124,0.20495839796734394
FoxNews,0.99972516298294,0,0.41754651483706245,0.8306096689886668,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.8504514388026148,0.5781821283182175,-0.38194761684258915,-0.4018752833813602,-1.3436516011624846,3.4137570756171915,-0.2111227574611704,-1.3764721345246604,0.5523532707602804
NYTimes,2.05813284992e-05,1,-0.17536047793028814,2.18264216496756,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,0.3272376272909649,-0.638624826739379,-0.751133260807383,0.44947370525111724,2.802263685191419,-0.3055879058878273,1.1264501028454006,0.8229188813908017,-0.22247037328447514
Daily Caller,0.999969363212585,0,0.8140530662502283,0.8176508910719366,0.3092502292711226,0.6690407264664321,0.45269618046181537,0.31983179897279146,-0.26037696319299514,-0.18832847497666905,-1.4170233935776946,-0.16864035588515278,-1.0851235162965969,-0.2723177395559892,4.501728736873762,0.6098367759402514,-0.4302579918562575,-0.707209947265362
Daily Caller,0.999974131584167,0,-0.9794905868710075,-1.5797230235232265,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.6724895354818072,1.2492153755926274,0.29079066771547957,-0.8465288952785778,0.7990161220505063,0.12454042530663063,1.634684750071051,0.13309730460321295,-1.22875294727346
FoxNews,2.08458313863e-05,0,-1.327823445121826,0.4332071462089282,-0.5063547710043653,0.7135609966194665,-0.4628691283373618,2.109753415051485,-0.26037696319299514,0.10216816132641428,0.7794921025005406,-0.3491311151568297,0.2759503445107396,2.2812725607115483,-0.5459537380259069,-1.9363822407006257,-0.41125908265684524,-0.15781945497473146
FoxNews,0.0805535838007927,0,0.3471388094459398,0.26906262593034014,0.27526668759297734,0.13479748463002056,-0.4628691283373618,1.1599990881525863,-0.26037696319299514,0.5156678778659378,-0.3791586377932738,-0.751133260807383,0.5470805956675795,1.085194345356351,0.6052720895827894,1.1051797590452292,0.3836638029963346,1.13671333391892
FoxNews,0.999364674091339,0,2.3333772352165645,0.29929977440271166,1.1248552295466105,1.247804238455878,-0.4628691283373618,2.0732244024784503,-0.26037696319299514,0.6465222185430023,-0.5402066171391323,0.24156591518684037,1.170680173328311,0.65225805881674,1.8956570831661634,0.2843318509726377,-0.2863394817830145,-0.9748195667029066
HuffPost,2.27361997531e-05,1,-0.9794905868710075,0.8219704837108466,2.790048771775732,-0.3771856221298738,-0.4628691283373618,0.31983179897279146,-0.26037696319299514,0.5837121350180113,-0.21363710346558598,0.24156591518684037,0.7802526116624616,-1.2922862790306664,-1.1658445682767433,-0.7310002183738531,1.8953264997990449,-0.13146531942265738
CNN,2.18406821659e-05,1,1.1253292374530874,1.405115489963724,-0.5063547710043653,0.1793177547830549,-0.4628691283373618,-0.556864502780038,1.5336078549788372,-0.13860382551938422,-0.4104735226660797,0.24977004060828023,0.9483533673797027,0.5054999955829734,-0.8622245697865376,-0.26234495441320965,0.8268811906636351,0.6972833381725468
CNN,0.0004377682344056,1,-0.7052711027161077,-0.20609256434978204,0.6830691877307212,-0.1323241362881852,-0.4628691283373618,0.7216509372761716,-0.26037696319299514,0.6753101734919563,0.13082663013527757,0.6763845625231532,0.4711641253436645,-0.2136145142624825,-0.7230654038118601,-0.31685715839266193,-1.0782400670079482,-0.7250580261904541
Breitbart,0.999912738800048,0,1.2661446482353336,-0.8842686086586836,0.343233770949268,-0.35492548705335664,-0.4628691283373618,0.35636081154582605,-0.26037696319299514,-0.22758477717978798,-0.4999446223026676,-0.751133260807383,-0.0819415870162892,-1.2776104727072897,0.0865879254953549,1.390402941021491,-0.5924232216367034,2.4672090052329465
Breitbart,0.984968602657318,0,0.22114607348287776,-0.44798975212875325,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.41078085412767845,1.0031698515920107,-0.751133260807383,0.33017639474210736,1.415399987632326,2.376388747442322,0.3376367846133278,-0.3669429047478685,-0.4492208966505218
Daily Caller,0.027338907122612,0,0.08033066270063202,0.0574025866237401,1.6006248130406453,0.46869951077777783,-0.4628691283373618,1.7079342767481047,-0.26037696319299514,0.04459225142850577,1.2492153755926274,-0.2424774846781115,-1.5297771281938144,0.2560112880855704,-1.1658445682767433,-0.2969691894682902,1.0897265641491085,0.9575808146840729
CNN,2.55123395618e-05,1,0.05809665047185618,-0.47822690060112477,-0.5063547710043653,0.22383802493608923,0.49084473499511444,-0.556864502780038,1.6083572224026637,-1.072903817953624,0.6810738929002939,-0.5460301252713864,-0.2934231829186244,0.9824637010927147,0.7697329220983176,0.5641558500844258,0.6474113070664335,0.20065265141432181
HuffPost,2.03981380764e-05,1,-0.8646148570223334,-0.03330885879337376,-0.5063547710043653,-0.3994457572063909,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-1.2587169817150556,0.7705449925368816,2.702803541618799,0.8019430317550088,-0.11822177316053437,0.010682925872803572,-0.22664350201074418,0.09960611263844175,0.09200297203899477
CNN,1.7479462258e-05,1,0.8733437655269635,-0.80219634851939,0.343233770949268,1.270064373532395,-0.4628691283373618,2.1462824276245196,-0.26037696319299514,0.8428037295585988,0.6944945578457818,-0.5460301252713864,-0.09820940208569973,-0.5584959628618338,0.07393709222492965,1.3590122002448104,-0.26281551692187677,0.45808057800778745
HuffPost,3.42480998369e-05,1,-0.2642965268453908,-0.5343816049069574,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.4291004618224675,0.5423936884635823,-0.751133260807383,0.5145449655287584,-0.763957251389107,1.2757662529153266,0.5751116741660353,1.0742064937042397,-0.9655737096458014
HuffPost,0.001266683335416,1,0.6398866371248189,-2.175826807692834,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.1281354782652193,-0.33889664295680927,1.135815586123785,1.3767391642075097,-1.4390443422644328,-1.1658445682767433,-1.3615369940827644,-1.8340953998039649,2.0065366463217225
FoxNews,0.0001290994550799,0,-0.4088176063324324,0.7139806677380915,0.3092502292711226,1.1810238332263265,0.45269618046181537,-0.556864502780038,1.5336078549788372,0.6753101734919563,0.6900210028639525,0.7994464438447509,2.623938319528973,-0.7933088640358603,0.9215429213434202,0.09026710799592479,1.5189798303389261,-0.9887433871519998
Daily Caller,2.70739328698e-05,0,0.4694258767042059,2.5886838730251194,1.0568881461903201,1.1365035630732925,0.4145476259285164,0.283302786399757,-0.26037696319299514,-0.20926516948499935,-1.1262423197587836,-0.5624383761142662,0.503699755482485,-0.8226604766826134,-0.0019679073976216735,0.9739057128286841,0.9196903152174338,0.3306499036664867
Daily Caller,0.9999281167984,0,-1.6131599353911137,1.5951775660757725,-0.5063547710043653,-0.2881450818238051,0.6052903985950117,-0.556864502780038,-0.26037696319299514,0.7407373438304885,-0.7862521411397493,0.8732835726377097,-0.8302610802091673,0.28536290073232373,-1.1658445682767433,-0.3616695827805499,-0.036681478928272164,1.7391743659219763
Breitbart,0.999965667724609,0,2.7706461423824855,0.1437944394019446,-0.5063547710043653,-0.35492548705335664,-0.4628691283373618,0.35636081154582605,-0.26037696319299514,-0.25898981894228373,1.128429391083234,-0.14402797962083316,-0.6350472993762426,-0.022829032058585885,-0.22968290626527596,0.9872004530957319,-0.6301350315513663,-0.39314638302207516
HuffPost,2.32041202252e-05,1,0.7325283547447174,1.7334045305208992,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,0.3324718009180474,-0.28074042819302714,-0.751133260807383,-0.049405956877468626,-0.4410895122748206,-0.01461874066804692,0.12912224744509757,-1.6259050245953182,-0.4688384284763275
CNN,1.71133488038e-05,1,0.15444403679655058,-0.7590004221302877,-0.5063547710043653,0.11253734955350353,-0.4628691283373618,1.123470075579552,-0.26037696319299514,0.0027188624118451203,-0.8086199160488964,-0.17684448130659264,-0.22835192264098275,0.21198386911544043,-0.5839062378371824,1.8079424522963867,-0.044661370086197305,-0.7204374464711729
CNN,2.90269272227e-05,1,0.2174404047780819,0.28202140384707125,-0.5063547710043653,0.29061843016564076,1.597152816460787,-0.556864502780038,-0.26037696319299514,-1.5073402290014781,-1.0904538799041485,-0.751133260807383,-0.9061775505330826,-0.426413705951444,-0.4826995716737806,-1.0379491447637879,-0.5642898102508975,-1.521645969794564
NYTimes,2.05570249818e-05,1,0.7028830051063498,-0.8324334969917615,1.0908716878684652,0.13479748463002056,-0.4628691283373618,0.283302786399757,-0.26037696319299514,-0.5180814134828713,0.8823838670826165,-0.3655393659997095,0.30306336962642344,-0.2869935458793658,-0.5712554045667573,-1.9472943248182788,0.6788931150590652,-0.17378932048784404
Daily Caller,0.999775826930999,0,-0.02342806103365445,-0.46526812268439405,1.0568881461903201,0.11253734955350353,-0.4628691283373618,1.123470075579552,-0.26037696319299514,-0.3689074651110178,-0.08390400899253339,-0.751133260807383,-1.4863962880087198,-1.3216378916774196,-0.5839062378371824,-0.023522943248080325,0.39482744104246564,-0.7222920958307177
FoxNews,0.0001065067044692,0,-0.4903423178379431,-1.3421454283831653,-0.5063547710043653,0.8026015369255352,2.4745695707266653,-0.556864502780038,-0.26037696319299514,1.2929426614877007,-0.6744132665940142,1.7757373689960947,-0.27715536784921385,0.2560112880855704,-0.19173040645400022,2.0099313312726568,0.7509520529188246,-1.521645969794564
HuffPost,3.3548581996e-05,1,-0.2754135329597784,1.3878371194080827,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,0.2591933701388915,1.347633585192874,-0.751133260807383,0.9646211824491127,0.5715411240381681,-0.052571240479322656,-0.9997218039203372,-0.32108013319370177,-0.17536576101334928
NYTimes,4.16254151787e-05,1,-0.053073410672022016,1.4007958973248138,-0.5063547710043653,0.40191910554822635,-0.4628691283373618,1.598347239029001,-0.26037696319299514,-0.8033438761588717,1.3565806951565331,-0.751133260807383,-0.6133568792836954,2.3032862701966135,1.060702087318098,-0.9942421780539795,2.539288230594805,-0.17141772521047166
NYTimes,2.3659049475e-05,1,1.1253292374530874,0.5584753327373237,-0.5063547710043653,1.8043076153688067,4.191254524725123,-0.556864502780038,-0.26037696319299514,0.5025824437982312,2.4302338907955887,-0.5542342506928263,-0.1090546121319731,-0.2136145142624825,-0.8622245697865376,-1.1856281854148543,0.9041316897872919,-0.11447044594622814
FoxNews,0.0016615896020084,0,1.4699564269991099,0.5368773695427732,-0.5063547710043653,0.1793177547830549,0.45269618046181537,0.31983179897279146,-0.26037696319299514,0.6125000899669653,-1.2917638540864713,-0.5542342506928263,-0.515749988867233,1.3860483749855725,-0.8622245697865376,2.0117485060000253,0.2644475392330211,-0.6855179466653106
