outlet,Probability_con,label,Drives_zscore,Cognition_zscore,emo_pos_zscore,emo_neg_zscore,emo_anx_zscore,emo_anger_zscore,emo_sad_zscore,Social_zscore,Lifestyle_zscore,Physical_zscore,focuspast_zscore,focuspresent_zscore,focusfuture_zscore,Moral_zscore,Affect_zscore,Moral-Emotional_zscore
FoxNews,0.999598562717437,0,-0.26059085814059496,0.014206660234638227,-0.5063547710043653,1.3145846436854294,-0.4628691283373618,2.1828114401975545,-0.26037696319299514,0.138807376715992,-1.3812349537230595,3.1540304397979915,-0.5970890642142851,3.14714513379077,-0.2170320729948507,-0.804881295123584,-0.6019210108003964,2.1731452698605476
CNN,2.95386071229e-05,1,0.24338008571165362,-0.5646187533793289,1.1248552295466105,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,1.4211799153512232,-1.408076283614036,1.2096527149167442,0.7477169815236411,0.4541346734511552,-1.1658445682767433,-2.1660270509566386,0.18605628303026558,-1.521645969794564
HuffPost,0.969806730747222,1,0.591712943962472,-0.2492884907388839,-0.5063547710043653,-0.3994457572063909,-0.4628691283373618,0.283302786399757,-0.26037696319299514,0.49734827017114874,1.0702731763194517,-0.3655393659997095,0.4115154700891595,-1.1528661189585883,-1.1658445682767433,0.3326663799482713,-1.7285134207868025,0.3521882277764989
HuffPost,2.11687747651e-05,1,-0.6089237163914133,0.7355786309326421,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-1.3032074575452577,1.311845145338239,-0.5542342506928263,-0.7868802400240729,-0.044842741543651046,0.06128625895450441,-1.6751358229547604,-0.19562541585985038,-0.1247168696635706
FoxNews,0.0067023620940744,0,1.2883786604641088,-2.0894349549146303,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.08887917606209987,-1.0725596599768308,1.4475723521385002,0.01024269837703633,-0.22095241742417068,-0.5459537380259069,-0.004742061003924139,1.1009697671345142,0.7134405904150253
FoxNews,0.999346554279327,0,-0.8386751760887617,-0.9663408687979776,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,0.20685163386806543,-0.8086199160488964,-0.1850486067280325,2.721545209945436,-0.47777902808326217,-0.7230654038118601,0.8738041390532632,-2.2545157850814763,-1.521645969794564
Breitbart,0.999976992607116,0,-1.220359052682744,-0.16289663796068016,0.343233770949268,1.826567750445324,-0.4628691283373618,2.1462824276245196,-0.26037696319299514,1.4211799153512232,-1.1709778695770778,-0.14402797962083316,-0.9007549455099456,1.0631806358712859,1.3263695859970277,-0.33190236959239994,-0.9787376282379515,0.7408986562652663
FoxNews,0.999953031539917,0,0.3619614842651232,-1.0570523142150918,-0.5063547710043653,-0.3771856221298738,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.4919105453474585,-0.9696678953947547,-0.1604362304637129,1.170680173328311,0.3000387070557004,-0.25498457280612646,1.0312233009752,-1.2870774798664695,-0.6915477160628775
HuffPost,2.01640305022e-05,1,0.44348619577063414,-0.7503612368524675,0.3092502292711226,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.9394323904630185,0.5334465784999237,-0.5542342506928263,0.37897983995033846,-0.41173789962806734,0.6685262559349157,0.2114603673931551,0.47582058909057173,-0.13481515231511973
HuffPost,2.82535675069e-05,1,-0.25688518943579874,1.0422697082952668,-0.5063547710043653,-0.3771856221298738,0.45269618046181537,-0.556864502780038,-0.26037696319299514,-0.9289640432088536,-1.4036027286322064,-0.751133260807383,-0.6567377194687899,-0.22829032058585919,-0.558604571296332,0.8214990595736259,0.38203442353715444,1.5441567816793649
CNN,1.94209296751e-05,1,0.6213582936008395,-0.31840197296144723,-0.5063547710043653,3.7854596371788323,-0.4628691283373618,7.1507571501302545,-0.26037696319299514,-1.3084416311723401,0.46634325377248254,-0.17684448130659264,-1.6002709934945927,0.5788790271998567,-0.28028623934697694,-0.11821536351407101,0.9946374221845626,-1.521645969794564
FoxNews,0.999588072299957,0,1.2142652863681902,0.47208347995912,0.27526668759297734,-0.3994457572063909,0.4145476259285164,-0.556864502780038,-0.26037696319299514,-0.6463186673463944,-0.5894157219392557,-0.751133260807383,0.4223606801354329,1.085194345356351,0.010682925872803572,1.3713998527710902,1.107838781666165,-0.18007303447062611
HuffPost,0.0002040746767306,1,-0.823852501269578,0.5627949253762338,-0.5063547710043653,1.7375272101392552,3.1612435523260483,-0.556864502780038,-0.26037696319299514,1.347901484572067,0.2963481644629654,-0.751133260807383,-0.5537082240291907,0.27068709440894706,0.3396045909038595,-0.40454309096965463,-0.38242064291740246,-1.2469276933010225
Breitbart,0.999595701694488,0,1.3328466849216605,-2.4695591071387284,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.853068525616156,0.6005499032273645,-0.751133260807383,-1.07970091127346,-2.004062885714434,-1.1658445682767433,0.823380876880228,-2.5195265199834176,1.6631315201483492
Daily Caller,0.0008390374132432,0,-0.8794375318415173,1.7852396421878214,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.5416351948047429,-0.638624826739379,-0.5542342506928263,-0.7868802400240729,0.8430435410206363,0.06128625895450441,-0.3626835814219605,-0.07775312649672578,-0.6834885097159679
Daily Caller,0.999955296516418,0,-1.6242769415055016,-1.2643927608827819,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.4291004618224675,-0.6699397116121849,-0.751133260807383,0.14580782395545627,0.03587419323492044,-0.7736687368935611,-2.4131140193721934,0.05758172425352741,2.0310379144891972
HuffPost,2.23307033593e-05,1,-0.5236933361811068,1.0681872641287282,0.27526668759297734,1.6930069399862209,-0.4628691283373618,-0.556864502780038,1.458858487555011,-0.04177161341835676,0.7615978825732229,0.011850403386524277,-1.2261112468981537,2.442706430268691,1.490830418512556,-1.9515879374035001,0.6550333437397583,-0.18007303447062611
Daily Caller,0.0003455702972132,0,-1.4538161810848882,0.7183002603770017,-0.5063547710043653,3.0508751796537674,5.335711160724094,-0.556864502780038,-0.26037696319299514,-0.48144219809329314,-0.007853574301433632,0.9143041997449088,-0.5753986441217379,0.23399757860050524,-0.8495737365161125,-0.372979699606574,-0.49479366297437843,-0.3530474129337126
NYTimes,1.77673937287e-05,1,0.18408938643491815,-0.8497118675474024,-0.5063547710043653,0.6913008615429492,0.45269618046181537,-0.556864502780038,-0.26037696319299514,0.5837121350180113,0.4350283688996766,0.4384649253013971,1.3008226938835943,-0.22829032058585919,-0.8622245697865376,-0.493525328821146,0.8396007776771521,-0.68753757957142
Breitbart,0.99996531009674,0,-1.8799680821364213,1.7204457526041688,-0.5063547710043653,-0.3771856221298738,-0.4628691283373618,-0.556864502780038,1.5336078549788372,-0.6384674069057703,-1.1933456444862247,-0.3573352405782696,-0.1524354523170675,-0.4190758027897555,1.5667354181351076,-0.2748434161395167,-0.013587635644378041,-1.2456100996487751
FoxNews,0.999952912330627,0,-1.7687980209925431,-0.9145057571310552,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.4500371563307979,-0.7370430363396259,0.052871030493723534,1.0893410979812592,-0.022829032058585885,-0.22968290626527596,-0.46449416872912797,-0.7581846061699188,-0.6773406554855624
Breitbart,0.999979376792907,0,1.2735559856449252,-0.21041215698869215,8.159448356922693,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,3.8001118288602544,-1.564650707978065,0.4384649253013971,1.7780119359196325,-0.13289757948391104,0.21309625819960737,0.34929464282773376,0.1524193076414471,0.9897785651318478
NYTimes,2.38091161008e-05,1,-0.34211556964610557,1.9968996814944213,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,0.02888973054725791,0.7705449925368816,-0.5542342506928263,-0.6513151144456529,-0.4043999964663788,-0.8622245697865376,0.11457177913542146,-1.492220598854214,-0.6834885097159679
HuffPost,3.07355985569e-05,1,0.7288226860399215,-0.007391302959912328,-0.5063547710043653,1.7820474802922894,2.321975352593469,0.31983179897279146,-0.26037696319299514,-0.42124920138184335,-0.4283677425933974,-0.751133260807383,-0.6567377194687899,-0.9400669272696267,2.8191679119072055,0.22637433636042575,-1.0290081881124464,-0.4068086056222263
FoxNews,0.999980807304382,0,-0.6496860721441688,1.1675378948236623,-0.5063547710043653,0.7580812667725008,2.398272461660067,-0.556864502780038,-0.26037696319299514,-1.1880556377494407,-0.8265141359762138,-0.3409269897353899,1.143567148212627,-0.1769249984540407,-0.2170320729948507,-0.06277062841660826,-0.7033829700394613,-0.09351994186908162
NYTimes,2.53914859058e-05,1,-0.6830370904873322,-0.5214228269902267,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.018217832096485205,-0.2673197632475388,0.2087494135010809,0.688068326269136,-0.6245370913170288,-0.5712554045667573,-0.6758123919285056,0.46290990968999773,-0.9812377169739355
HuffPost,1.67331872944e-05,1,-0.8720261944319252,0.6405475928766181,-0.5063547710043653,1.3591049138384639,-0.4628691283373618,1.3061151384447247,1.68310658982649,0.47902866247635967,-1.0233505551767075,0.504097928672916,-0.14701284729393083,0.2486733849238819,-0.5206520714850563,-0.7418769308724505,0.9980939522450696,-0.935859924752356
NYTimes,1.68229053087e-05,1,0.3249047972171639,0.8176508910719366,-0.5063547710043653,0.22383802493608923,0.49084473499511444,-0.556864502780038,-0.26037696319299514,0.9710409834221221,-0.3523173079022976,-0.751133260807383,0.7910978217087354,-0.33102096484949584,-0.5206520714850563,-0.13039916859371609,-1.2424507097480502,-0.6474159101682815
Daily Caller,0.999980807304382,0,-0.016016723624062725,-0.054906821987925084,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,0.7956961669148553,-0.38810574775693263,0.011850403386524277,0.15123042897859296,0.27068709440894706,-0.38149290551037873,-0.12885800616435808,-0.37954997882893593,-0.452541098115364
FoxNews,0.999850392341613,0,-0.4606969681995755,1.1804966727403934,2.0424108548565343,1.3145846436854294,-0.4628691283373618,-0.556864502780038,5.345825593593981,-0.7248312717526328,-0.2673197632475388,0.06927928133660327,-0.47236914868213853,1.2906556338836244,2.3004837478197713,-0.4165384568963283,2.7062081018278312,0.7747521918172835
HuffPost,1.92543629964e-05,1,0.4286635209514507,0.16539240259649518,-0.5063547710043653,-0.3771856221298738,-0.4628691283373618,0.31983179897279146,-0.26037696319299514,0.6177342635940478,-0.6565190466666966,2.989947931369194,-0.022292931761784245,0.28536290073232373,1.2631154196449015,-1.1000259460241026,0.21933026947603995,-0.4175024892114095
HuffPost,2.32327729463e-05,1,0.8399927471838,0.24314507009687947,1.8724931464658077,-0.3994457572063909,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,0.6700759998648738,0.7481772176277347,0.200545288079641,-0.9820940208569978,1.2319524085901177,-0.8748754030569629,-0.35908478809989225,0.8567471351130065,0.6149100924011457
HuffPost,3.35236982209e-05,1,-0.4532856307899838,-0.06786559990465542,-0.5063547710043653,0.023496809247434858,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.3924612464328894,0.37239859915406515,-0.07019085082787442,-0.5591308290523274,0.1386048374985571,0.415509590526411,-0.6152312097169085,-0.39207923146505747,-0.5624213210379484
Daily Caller,0.999979734420776,0,-0.9869019242805995,-0.6207734576851615,-0.5063547710043653,-0.19910454151773657,0.7578846167282078,-0.556864502780038,-0.26037696319299514,2.030961142906344,-1.7659606821603877,0.29899479313691946,-0.27715536784921385,-0.36037257749624885,1.2631154196449015,-0.6624978463874952,-1.170338577901068,1.0608819307040163
CNN,1.83846841537e-05,1,-0.41993461244682034,0.33817610815290344,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-1.1671189432411109,1.6563088789391025,-0.751133260807383,0.015665303400173015,0.3220524165407652,-0.2423337395357012,0.12912224744509757,2.194019630935972,-0.3986512590551117
FoxNews,0.999716818332672,0,0.19520639254930608,-1.3637433915777164,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.8949419146328167,0.3321366043176006,1.4393682267170602,-0.19581629250216195,0.43945886712777854,-1.1658445682767433,0.8417108426261491,1.364143746530168,-1.521645969794564
HuffPost,0.0001254783273907,1,-1.3463517886458058,0.42024836829219786,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,0.27751297783368056,-0.6788868215758438,-0.5378259998499465,0.8236334518475561,-0.6905782197722237,0.45346209033768675,0.023331783734745107,0.7774992646111587,-1.227254773245219
CNN,2.52596619247e-05,1,0.40642950872267486,-0.27088645393343486,0.3092502292711226,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-1.2796536762233859,1.1418500560287217,0.4220566744585173,-0.6838507445844737,-0.25764193323261253,1.541433751594257,1.2858639844470234,-1.0190712683120966,1.1803952943085778
HuffPost,2.38167012867e-05,1,0.6250639623056354,-0.439350566850933,-0.5063547710043653,0.15705761970653773,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,0.6988639548138278,2.7970653993055996,-0.3573352405782696,-1.188153011736196,0.4688104797745319,0.9721462544251213,0.922168350102702,-0.3433208145799092,0.6972833381725468
Daily Caller,4.93104926135e-05,0,2.8521708538879964,0.3079389596805319,0.27526668759297734,0.6245204563133978,-0.4628691283373618,1.9636373647593468,-0.26037696319299514,-0.6306161464651466,-0.30310820310217407,-0.5624383761142662,-0.49405956877468576,-0.31634515852611916,-0.0019679073976216735,1.6519374664481363,0.6964103923778608,-0.19857748875095643
Breitbart,0.999914526939392,0,0.16185537420614265,0.1913099584299566,1.2268058545810467,-0.33266535197683944,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,1.936746017618857,0.45739614380882393,-0.751133260807383,0.8182108468244194,-1.0648112810183283,0.7697329220983176,-0.23484732412980486,1.3836227059134332,1.1211158175961116
HuffPost,3.21040279231e-05,1,3.2931454297587135,-0.3831958625451004,-0.5063547710043653,-0.3994457572063909,-0.4628691283373618,0.283302786399757,-0.26037696319299514,-0.3217999024672747,-0.6073099418665733,-0.37374349142114927,-1.1176591464354177,-0.14757338580728768,0.2890012578221585,2.1154153932694215,0.8201403957025546,-0.19552894386375896
Breitbart,0.999979138374328,0,-0.12348111606314506,-0.15425745268285918,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-1.0153279080557163,-0.07048334404704548,-0.5460301252713864,-0.895332340486809,0.8870709599907664,0.7064787557461913,0.5218845437490486,-0.3721435240686669,-0.9546166207758748
Daily Caller,5.48342068213e-05,0,0.10627034363420339,-0.1283398968493985,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.06532539474022832,-1.085980324922319,-0.045578474563554815,-1.1935756167593328,-0.741943541904042,1.5667354181351076,0.3099996207429699,0.7940953586201732,-1.025495289403211
Daily Caller,0.999956011772155,0,0.5250109072761451,-0.3054431950447165,2.008427313178389,2.383071127358252,5.183116942590898,-0.556864502780038,-0.26037696319299514,0.2487250228847261,-0.8936174607036549,-0.14402797962083316,-1.562312758332635,-0.10354596683715771,1.642640417757659,-0.13731299449208587,0.5971748711158282,-1.521645969794564
HuffPost,2.47165626205e-05,1,0.02103996342389689,0.6016712591264264,2.6880981467412957,0.6690407264664321,-0.4628691283373618,-0.556864502780038,5.046828123898675,1.4054773944699759,-0.7907256961215787,0.020054528807964055,2.2280881528399874,-1.3142999885157314,0.023333759143228678,-0.5549894178818466,0.47444388084910866,0.37423333598321745
NYTimes,1.58779967023e-05,1,1.7738212607923773,2.7441892080258867,-0.5063547710043653,0.5354799160073294,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,0.20946872068160713,-0.8980910156854842,-0.2178651084137919,-2.0123889752529895,-0.11088386999884588,-0.343540405699103,-0.3311231462883273,0.8872787135149153,-0.03639490075206256
Breitbart,0.972077310085296,0,-0.14571512829192057,-0.7978767558804799,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.5573377156859907,-0.4686297374298619,-0.751133260807383,-0.6838507445844737,-0.7052540260956003,0.5167162566898129,-0.9106825463097507,-0.35626552702729347,0.006322497251372328
CNN,2.44829243456e-05,1,0.18408938643491815,-2.115352510748092,-0.5063547710043653,-0.021023460905599357,-0.4628691283373618,0.9042960001413446,-0.26037696319299514,-1.7716659971691482,-0.0928511189561924,-0.751133260807383,-1.0688557012271864,-0.5438201565384572,0.3522554241742848,1.1959121728392534,0.14963829786520555,0.29106202785573293
FoxNews,0.746054053306579,0,-1.1833023656347843,-0.6898869399077248,1.1248552295466105,0.15705761970653773,0.45269618046181537,-0.556864502780038,-0.26037696319299514,-0.6018281915161926,-0.8846703507399961,-0.3573352405782696,0.5958840408758106,-0.785970960874172,1.541433751594257,-0.18272090092674803,-1.2091591153717478,0.6656596425720653
NYTimes,1.51383401316e-05,1,-1.0461926235573344,-1.7654655069963652,-0.5063547710043653,0.1793177547830549,-0.4628691283373618,1.2330571132986554,-0.26037696319299514,0.24610793607118486,-0.19126932855643908,0.052871030493723534,1.4797686596471087,-1.644505630791706,-0.2423337395357012,-0.10392716038626516,0.3104472983740028,1.5741401826717742
Breitbart,0.999981880187988,0,-0.29764754518855424,-0.14561826740503894,0.343233770949268,0.1793177547830549,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,1.0574048482689842,-0.17337510862912145,1.6772878639388162,0.44947370525111724,-0.7346056387423536,0.39020792398556053,1.0157595247805018,-1.4412881281417533,-0.10057241608105957
FoxNews,0.0054435902275145,0,-1.4982842055424395,0.2517842553746997,1.1588387712247559,2.9173143691946644,-0.4628691283373618,0.35636081154582605,3.4023420405744957,-0.834748917921367,0.0324084205350309,-0.14402797962083316,-0.3693396532425394,2.8536290073232378,0.39020792398556053,-0.8833000287758264,1.6746522395930439,0.11883323948040803
CNN,2.53288217209e-05,1,1.4773677644087024,0.6103104444042465,1.260789396259192,0.2460981600126064,-0.4628691283373618,1.3426441510177594,-0.26037696319299514,0.3429401481722128,-0.6520454916848674,0.9553248268521084,0.17834345409427735,0.29270080389401193,1.4655287519717057,0.12607920534175432,0.24475024389273492,-0.9373466913641383
Daily Caller,0.999974966049194,0,-0.9535509059374359,-1.3291866504664347,-0.5063547710043653,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,-0.3689074651110178,0.1397737400989366,-0.3245187388925101,0.42778328515857006,0.6449201556550516,-0.8369229032456872,-0.8411689815684079,1.0681599546313765,-0.3349763012296789
FoxNews,0.999384999275207,0,0.44719186447543,-0.8237943117139409,0.3772173126274133,0.26835829508912357,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,0.6569905657971672,-0.8757232407763373,0.7584258167375518,-0.3693396532425394,-0.07419435419040438,-0.8369229032456872,0.4862923257112823,1.2968048305645863,2.1037700255060297
HuffPost,6.70561930746e-05,1,-0.9869019242805995,0.68374351926572,0.27526668759297734,0.11253734955350353,0.4145476259285164,-0.556864502780038,-0.26037696319299514,-0.10196461012980651,0.6094970131910235,-0.5624383761142662,-0.5049047788209594,0.5128378987446619,0.567319589771514,0.05641652066933317,1.4508104062740377,-0.20463272207381053
HuffPost,0.0042192810215055,1,0.00621728860471311,-0.9879388319925286,2.1443614798909705,-0.33266535197683944,-0.4628691283373618,-0.556864502780038,1.68310658982649,-0.6306161464651466,-0.78177858615792,-0.11121147793507367,-0.5428630139829171,-0.48511693124495064,-0.8369229032456872,3.101734045569835,-0.7999112610702841,3.5347320236511606
HuffPost,0.0001674815575825,1,-1.335234782531418,0.8306096689886668,0.3092502292711226,-0.3771856221298738,-0.4628691283373618,0.31983179897279146,-0.26037696319299514,1.2248984043356268,-0.5357330621573029,0.4384649253013971,2.4937957989736903,-1.6518435339533943,-0.8622245697865376,-1.9160746672070947,1.5579032665784887,1.822866122722449
HuffPost,1.46271340781e-05,1,0.9548684770324745,-1.186640093382398,-0.5063547710043653,1.2255441033793608,-0.4628691283373618,0.31983179897279146,1.5336078549788372,0.41883566576490994,0.5155523585726061,2.3910467756040843,-1.5840031784251822,1.6795645014531053,-0.8622245697865376,0.8949642167932452,0.32436621472771116,0.9567335054617631
HuffPost,3.72248869098e-05,1,0.9548684770324745,1.5217444912142992,0.343233770949268,-0.9114288639662853,-0.4628691283373618,-0.556864502780038,-0.26037696319299514,0.5758608745773871,0.5781821283182175,-0.5460301252713864,-0.9007549455099456,-1.1015007968267698,-0.5459537380259069,0.7462332857554856,0.4411160688370255,0.7353532037504136
